id,date,score,text,sentiment
ae794486-396c-4fd9-a6ba-d130986abba6,2024-01-09,5,Good,positive
a8769d1b-8236-45d0-bc85-0d8938e6f745,2024-01-09,5,Best service good app,positive
a3726557-8bbf-4038-81cc-cfe302a7e3d0,2024-01-09,5,Service khup Chan ahe,positive
a24c17ca-1009-49b7-bbce-6ea036b787a8,2024-01-09,1,i tried this app to book auto 3 times and all the 3 times the booking got camcelled.,negative
7b5c20e3-5448-4874-9e6a-3294c422205d,2024-01-09,5,Very good app,positive
74f8095f-b3b6-46a2-8b27-44ca17cf9115,2024-01-09,5,Service nice 🙂,positive
74ecb15b-f9c1-49d4-99ef-aa080a0027da,2024-01-09,5,Good app,positive
73458978-1894-4a4e-b14c-ee14219b2692,2024-01-09,5,Good app,positive
6222281d-07b7-4e0e-9374-9991140bb463,2024-01-09,5,खुप छान ॲप आहे 👍,positive
5bb684b1-293c-4ff6-beac-dda03fefd8fc,2024-01-09,5,App khup chan ahe,positive
556d3c70-df81-4325-a5c0-b2a13e5d5f20,2024-01-09,5,Good,positive
4e01a5ba-ad4a-436b-9e0c-6a6be527d0fd,2024-01-09,5,good,positive
461dc912-7a8a-4b5b-955d-cc8ee70da251,2024-01-09,5,Acha app hai,positive
417f8d24-12ca-4c11-a9f2-17a83e541d25,2024-01-09,5,Service best,positive
407f2b25-bdd2-49af-9912-05124e98d9db,2024-01-09,5,Good,positive
3b89c339-a4ca-46df-bafb-1bbf24d46ded,2024-01-09,5,Khup Chan app ahe,positive
304a9635-5726-44f4-a935-be39c419edce,2024-01-09,5,Good,positive
2ef2aba4-786d-4d0f-9999-3fb4df33504c,2024-01-09,5,Good service,positive
2d1f27ac-d71d-4f32-83a5-2cbfec1c99f2,2024-01-09,5,Nice app,positive
2b20a091-1122-4b68-bdf6-d2d638ce1255,2024-01-09,5,Khup Chan 👌👌,positive
21bdcff9-e71b-42a0-895b-62488e85874e,2024-01-09,1,"Your app is very waste, App that robs the people",negative
203afe33-036c-4760-8926-650391a7ee22,2024-01-09,5,Good app,positive
1a2a9ebc-ca38-42f0-9b00-bc11dcb33d5b,2024-01-09,5,Good,positive
12f68912-fcb4-4585-a6e9-2ba05124da2e,2024-01-09,5,"Great work, Can u pls include one more feature of bike riders it will be very much helpful for us. Kindly don't ignore this message it is on behalf of all bike-taxi riders👍🏍️🚴",positive
11bc903b-99c7-4e9d-83c4-a3dd56eacd52,2024-01-09,5,Services khup chan ahe,positive
0f0275c6-20f2-4900-ba72-7c899eb08196,2024-01-09,5,Good,positive
09215435-76b5-4d25-a4af-43699e50467e,2024-01-09,5,Very good app,positive
07126218-0f3c-46fa-b997-d23fa4607141,2024-01-09,5,Good,positive
0660585e-2acb-4cb8-8e9a-1e0f322bf310,2024-01-09,5,Good,positive
04c4c94b-536f-4f5d-9770-495a3c4c0d9f,2024-01-09,5,Khup Chan app ahe,positive
03d4ee27-ba44-45e1-9c82-880afa80f52e,2024-01-09,5,Good service,positive
ff945c37-a4fc-4be2-9646-5afce3c34d08,2024-01-08,5,Best Service,positive
efaf4168-5f56-4ee2-8f06-d82386f1c261,2024-01-08,5,Nice,positive
e15ea06e-efd7-42f4-a2d8-3fab1defdbae,2024-01-08,5,Nice,positive
df1af8a1-f462-4fde-a0dc-cfd1eda288fd,2024-01-08,5,Very good ☺️👍,positive
db9e3856-7014-409a-88f5-62627cf3481e,2024-01-08,5,Nice,positive
db86ecb8-f3ff-47fc-9774-f7a95144b3a6,2024-01-08,5,Very good 👍😊,positive
cfa27b40-a0b0-4595-9a80-7debda08b4b8,2024-01-08,5,Good,positive
c7d40563-07e9-4a0f-8862-f1b4d81914b0,2024-01-08,5,Good,positive
bba9b728-99d2-48a2-9749-ecb072a6e22b,2024-01-08,5,Nice,positive
b8bcd439-778a-476a-a5fe-ed661d163d96,2024-01-08,5,Nice,positive
b7729d73-177f-497b-a986-f4fa1e487562,2024-01-08,5,Very good 👍😊,positive
b2c7683b-6707-419d-aacc-3890f0b52478,2024-01-08,5,Very good 👍,positive
b0d4c36a-e2df-47fa-a5e9-0b811aa36ea5,2024-01-08,5,Good,positive
b037646d-1e15-4ea3-b913-fe197baf7299,2024-01-08,5,Nice,positive
adcadc84-00bc-4ffb-8379-b3ca51a259a6,2024-01-08,5,Very good,positive
ab41f29b-6c08-4a4b-b6c4-a45c473ae7c7,2024-01-08,5,Very good 😊👍,positive
a339e66a-0773-4ad3-a23a-d73e3cfb4517,2024-01-08,5,Best Service,positive
9a6478e3-6153-4166-ad32-ebb7a70437e0,2024-01-08,5,Very good 👍😊,positive
96d80ece-1fe1-4f60-898a-3ccb33dad819,2024-01-08,5,The app is easy to understand,positive
93fd122f-6772-43c9-a0aa-4e73f0aeaeda,2024-01-08,5,Nice,positive
936931be-e4d4-495a-b4c6-3ef01357515c,2024-01-08,5,Good,positive
921e5504-dd6f-470c-b98a-9624e97278f0,2024-01-08,5,Very nice 👍,positive
8e823521-37f1-4a37-b649-0e139f65e94b,2024-01-08,5,Nice,positive
74a22049-f5ab-44da-88a0-a26853ec8267,2024-01-08,5,Very good 💯😊,positive
735fc643-42ba-4182-8c45-d15ceffd709b,2024-01-08,5,Nice,positive
65fd3858-af5e-4986-8dbf-1d39de0a4599,2024-01-08,5,Very good 👍🏻😊,positive
60c56239-3947-46ac-bf04-579a45b866e3,2024-01-08,5,Very good 👍😊,positive
512b90d8-64bb-4dc1-b4dc-deff914fc5ee,2024-01-08,5,Nice,positive
4e23eedd-a2f6-4d3d-aafb-0b486a2d4d23,2024-01-08,5,Very good 😊👍,positive
4114e9ec-30c0-43f7-b1cb-cac9fec3fcaf,2024-01-08,5,Good,positive
3f85b749-8de4-4138-aea6-f3409ff2f66d,2024-01-08,5,Amazing experience 🙂,positive
3cd8fc2c-193b-4784-8ae1-98713ad485c0,2024-01-08,5,Very good,positive
3c48d17a-c077-4d35-8a49-93a457b20ab5,2024-01-08,5,very nice,positive
2d28613d-fb56-408f-8f00-083d97e3c3ce,2024-01-08,5,Very good 👍😊,positive
2cf6e9e2-3005-4ce3-931d-9c14ddb40059,2024-01-08,5,Very good,positive
2baf3564-ab3e-4b5a-86dc-0b9ff933ec82,2024-01-08,5,Nice,positive
2aff45d8-42cc-4469-a3c8-9cfc4bf93798,2024-01-08,5,Nice,positive
23c23aea-33e4-4b2c-b8ac-4466eaa6efdb,2024-01-08,5,Very good 👍🏻,positive
1b2f2385-ff24-40f9-8539-3680c95f3e12,2024-01-08,5,Good service,positive
104fac31-ba51-4359-a4c0-f697adbab197,2024-01-08,5,Nice,positive
0fb9cb56-cf39-415f-9273-6eaa4f1f75ea,2024-01-08,5,Nice,positive
0ca96d34-5536-42a2-88bf-060ff75b4cf1,2024-01-08,5,Very good 👍😊,positive
795e85fd-7b43-446a-84d1-7497d5d14dff,2024-01-07,4,"All gud, sir please add the bike option as well",positive
76a2289d-79a5-47e7-89e5-089cfd6ebe89,2024-01-07,3,unprofessional auto drivers. they take booking and cancel it. waste of time.,neutral
4a670cc1-51d9-4f5b-902f-adf51b754a66,2024-01-07,5,Nice book aap rasheed drive nice bula,positive
1353f1d4-043f-4b19-96c5-613613617911,2024-01-07,5,"Loved it, but as your app is growing try to include bike rides too because, mostly students travels every day ,if they get this in cheapest rate they will be Loved it.",positive
f313f8c8-0c27-4f8b-8a92-a98277ae03b9,2024-01-06,1,Not working for booking.,negative
f2f3c1c3-590d-48d2-b419-c2f131a2bdae,2024-01-06,5,Good,positive
f05529d8-3661-4712-ad46-d898ce9970d3,2024-01-06,5,Good,positive
ec6fd448-c483-409c-9563-5bc56a045462,2024-01-06,5,Good,positive
e97af65e-0cc5-4736-b61e-a0f4ccdf9e45,2024-01-06,5,Nice,positive
da046c43-901f-43b7-8ac7-c86e461036e4,2024-01-06,1,Look's like it's a fake app map is not visible on the app and we can't select pickup locations waste of time,negative
c235e283-3cce-424d-8a1b-b42f8f2a2a05,2024-01-06,5,Good,positive
bf938a2b-fbb5-4882-b62b-5b32da75ec1d,2024-01-06,5,Good,positive
ba0f05b4-02fe-452c-b405-56139c538486,2024-01-06,5,Good service,positive
95bded2e-f0fb-4499-becf-6ccc81530f7a,2024-01-06,5,Nice,positive
86ea08a5-a978-4fa2-b85a-e16c834de83c,2024-01-06,5,Nice,positive
6e454c77-b5b0-4cde-a149-554cea615142,2024-01-06,5,Good,positive
5eb43b21-7f4c-400a-8591-fd94696b15ac,2024-01-06,5,Good,positive
4f0cd081-0c80-4dfb-881b-f11c3f74d610,2024-01-06,4,Please add bike's riders and add map location image like Google maps please 🥺🙏,positive
4731f30d-0269-4e0c-acac-f39f7beb12a1,2024-01-06,5,Good,positive
2b4bbd1b-eda3-4f9e-a126-cad3dbc9cf61,2024-01-06,5,Good,positive
29827df6-0b39-4bbe-8ab8-709700594c68,2024-01-06,5,Nice,positive
094ec4b6-916e-427e-aed9-df79e9826053,2024-01-06,5,Good service,positive
0256be14-01c5-4cbc-ae30-bd31a3324d7a,2024-01-06,1,It is not working. It is unable to pick the current location as well as destination. Please work on it.,negative
d0976427-b19b-41e5-8b20-4afed491fc1d,2024-01-05,5,Nice,positive
b4ab445a-6607-4494-afe5-11d0134fe809,2024-01-05,5,Good,positive
b1f214ab-6ad3-4b4a-8cd5-2a9e1d57c0a8,2024-01-05,5,Very good 😊,positive
9b1301a3-c462-4a19-962c-9c43703024fa,2024-01-05,4,Function of map is good. & Easily we can book auto.,positive
98dc8c28-0e65-45b0-9087-c4e683168ab9,2024-01-05,5,Nice,positive
7cdf16a9-0812-48bf-9de2-e7c9840b2963,2024-01-05,5,Good,positive
78acd35d-7cba-4c03-9ebd-00c1022c8d18,2024-01-05,5,Very good,positive
74118614-7b7d-4e97-a043-1a18163b6b83,2024-01-05,5,Good,positive
5fc7780d-2abc-4869-b34c-f0bc4b55a099,2024-01-05,5,Very good ☺️ Best Service,positive
35e99ff6-257a-426c-9562-473b64f6e1cd,2024-01-05,5,Nice,positive
e3c69d49-e634-4d6d-99fc-a30095722ca4,2024-01-04,5,The app is easy to understand Very nice app 👍🙂,positive
e3647eb5-4f91-47e8-afba-87afc6e6e0e8,2024-01-04,5,Very good,positive
d4a7fc2c-337e-4df9-ad42-624c633fc6fb,2024-01-04,1,It's very waste app we tried to book but there is vechile so much time is taking but also booking not accepting waste of time .,negative
88407faf-3dcc-4cf9-b417-6fd8d7f04541,2024-01-04,5,Good app,positive
5c7ec674-02ae-4c52-b59c-0db4172a5801,2024-01-04,5,Good,positive
33e125ef-b1b7-42ab-ae38-ca8763c91992,2024-01-04,4,It's better to have Bike option also,positive
2c77ed8e-f869-4cfb-a42f-4b1a5c5913b8,2024-01-04,5,Good,positive
22eaddc4-eba2-4769-b9e8-918f1c1c5a08,2024-01-04,5,Good service,positive
2206fdbe-c214-423f-be2f-c9f2113a41f2,2024-01-04,5,Good,positive
2153877d-00ad-459f-82e5-b83c28fb87d9,2024-01-04,5,Very good,positive
19e20cda-4de2-468a-8199-84c63c59ead5,2024-01-04,5,Good app,positive
0ac8288e-a80d-4d11-b879-d9d5f9dff74d,2024-01-04,5,Good,positive
ada9ce13-77bb-4b90-bc76-643dbaa5b147,2024-01-03,5,Nice app,positive
9cb4ef8f-0e16-481e-b49e-c3001611fd88,2024-01-03,5,Very good 😊 👍,positive
9278f0b3-b771-433a-823f-5d41abb7b544,2024-01-03,5,Good,positive
8c8045f0-fcf8-4cf0-8827-a80ac4c06433,2024-01-03,5,Very good app,positive
7a812513-a334-4621-a488-e64dae7e5474,2024-01-03,5,very good app,positive
61184eb1-507d-4f05-9cb1-67135e46940c,2024-01-03,5,The services by the drivers are comfortable convinient as well as affordable too,positive
4abeb451-39d0-4483-8b65-95d7a94109aa,2024-01-03,5,Very nice 👌,positive
4656c2a8-1ba8-4e86-8e1d-43d4cdfd78d0,2024-01-03,5,Very nice 👍🙂,positive
2d571c0a-a189-422e-bafa-39fba35054a5,2024-01-03,5,Super super,positive
22bcc642-22fc-4dde-913e-4bef6d118510,2024-01-03,5,Very good app,positive
05b2c85f-933d-4bcd-b726-bdd82ba8a69d,2024-01-03,5,Good,positive
dd4a11cd-a728-4bf1-a1c8-9e26a05f59b2,2024-01-02,5,Service is best very good 👍😊,positive
c2f62fae-0d8d-47e5-8cda-466947bd342b,2024-01-02,3,Price to much 1.7 km ride 92 rupees,neutral
b8c7658d-2ca2-482f-b6d3-80e88faf72d1,2024-01-02,5,Very good 👍😊,positive
af6c8c4a-082b-494a-9cf9-8825c1ae5b63,2024-01-02,5,Very nice,positive
a544d239-1c37-4e36-b1a9-cdf0aea32fbe,2024-01-02,1,2 cancellations even though the drivers were just 2 minutes away,negative
a4052f63-d0ec-41b6-8925-c3ed5f6e56d9,2024-01-02,5,Very good,positive
97c10361-5c22-4886-b736-70abc8a2f476,2024-01-02,5,good app,positive
954ca6d4-4d27-4fb4-a152-10c92e521d22,2024-01-02,5,Very nice 👌👍🏻,positive
89ea2abe-a29b-48cc-95b3-05f45185b56b,2024-01-02,5,exllent app,positive
498bed14-92db-4fed-96a8-46ebe853d95b,2024-01-02,5,Very good 👍😊,positive
44a58426-59f3-46ff-9b94-9c35b074acb6,2024-01-02,4,Sir please Meantioan selection of set's.,positive
1c7346ff-730a-4432-834c-d01560f1fe40,2024-01-02,5,Exlent service,positive
11fd7bd4-a7d4-427f-961d-e0ea5a2a1519,2024-01-02,5,Very good service,positive
dac39760-fd58-43a5-9e8f-0ffd068f75aa,2023-12-31,5,getting auto in peak hours Very nice 👍🙂,positive
c8a154ff-e955-456a-83a3-45a7d474dfc5,2023-12-31,5,Excellent app,positive
c2667a81-a95a-4ee8-9a81-26fa56428791,2023-12-31,5,Good,positive
b4ce3bf4-9ecf-46e8-b799-946a5ce064c1,2023-12-31,5,Good service,positive
8e94edbb-1f2c-4cdb-a715-48017e4cfc7e,2023-12-31,5,Very good,positive
407e421e-81d9-419d-b443-137ffe988ff9,2023-12-31,5,Very nice 👌,positive
38d353a6-9156-4651-8936-637a9acc3d7d,2023-12-31,5,Very good 👍😊 Best Service,positive
0a532389-8d47-441a-a059-646ff2453ac2,2023-12-31,3,Good,neutral
0a07b391-8f43-4214-af67-bf7cfb0ffb19,2023-12-31,5,Very good 👍😊,positive
f79d760e-5ae6-4f4d-9106-162c5c5ce8ff,2023-12-30,5,Very good 👍,positive
e5a9c0a3-c354-4c0b-8eac-a3fcc6512605,2023-12-30,5,Great,positive
3cdfda82-f7f6-4a2a-a25d-31665125e8af,2023-12-30,5,This expression is awesome yaary ap is very best and uber is 💩💩💩💩💩,positive
f5495400-2e35-4b24-8799-ae573e86002c,2023-12-29,5,Best SERVICE,positive
f0928211-20ae-4ab0-a4ea-89d7a76ffc46,2023-12-29,5,Good,positive
c67774d6-6a7e-4338-8be4-6fa64724d7d7,2023-12-29,5,Service best,positive
b0c69176-e816-41d4-8081-caf5fcbc77d8,2023-12-29,5,Good service,positive
7ae052a2-6700-4dd7-8a25-bd24be14f9f3,2023-12-29,5,Good service,positive
30db8431-53f2-4a20-8fc6-9bf9a11e4ee0,2023-12-29,5,Very understanding app,positive
0002c48e-a7c0-47e5-b1fa-4d6f60efa6ae,2023-12-29,5,Nice 🙂🙂,positive
c2e42619-bf0e-41df-8d1c-3db92ab9bde7,2023-12-28,5,Very good 😊,positive
afb41637-e0f1-45dd-8943-35288bf7dc1d,2023-12-28,5,Very good app Best Service,positive
d050c083-19ee-43ef-aa7c-a0bedc7806a9,2023-12-27,5,Very nice,positive
c6f014de-9f4f-46cd-80fa-06f5cb7becf6,2023-12-27,5,Very nice Best Service,positive
a3ba6493-bb61-490c-9172-fea822946fff,2023-12-27,5,Good app,positive
9cc7a1f0-16bd-4a9a-8585-198dddc077e7,2023-12-27,5,When are you launching it in Bangalore?,positive
962b9ea4-6e24-44f2-9b7e-906892e3c19a,2023-12-27,5,Good service,positive
794e048b-b0c9-4efa-8421-ce5ee0149207,2023-12-27,5,Good app,positive
595b4263-3a53-4a0c-a61a-7de79e68b5e0,2023-12-27,5,Very good 👍 Best Service 👌,positive
25740659-c261-462b-bf51-a7776e7d7e4b,2023-12-27,5,Very good ride,positive
04ce1ef8-e0c6-4022-9c35-5c25766941f7,2023-12-27,5,Very good,positive
ad561dcd-6f8f-4518-b1b6-b23677fc7f9b,2023-12-26,5,Very nice 👍,positive
a9e82ae9-0ecb-46a9-b60e-5dd1f90ad8c4,2023-12-26,5,Very good 👍,positive
a64992b2-b24c-4c26-bc4d-901d3803a8f9,2023-12-26,5,Very nice 👍,positive
a295d0a1-7849-4308-8b7b-4e140c019682,2023-12-26,5,Very good👍,positive
1ad96536-7315-4644-bf52-9a4d2a1a62bd,2023-12-26,5,Best Service Very good app,positive
e5298592-3081-40b3-8fe7-8f5b2ddcbe8f,2023-12-25,5,👍🏿👍👍🏿👍 Good,positive
c912347d-f62f-46ac-ab70-388dd44284ae,2023-12-25,5,Best Service Ride experience very good app,positive
a2c10166-dfcd-49e0-ba59-cc38e9939c63,2023-12-25,5,Very good 👍,positive
96cc313d-f149-4cb5-8d2e-28f9be1dc197,2023-12-25,5,Very good app Nice service,positive
8e1343b2-70a4-41c9-98d0-af8ef65f0b3f,2023-12-25,5,THE Service is best👍💯 Very good app,positive
5023ea79-5c46-4df3-857e-f3c44c1cd88e,2023-12-25,5,Very good,positive
df8039d7-5798-4de1-9806-1cdc46da0311,2023-12-23,5,Very nice,positive
c0c79017-75b1-4375-b537-b614ef5a09da,2023-12-23,5,Very nice,positive
9de5045f-e64f-4d60-8967-63d49dbe1295,2023-12-23,5,Very nice 👍,positive
8b0c96d0-3335-40d3-a303-37d3fa703a6a,2023-12-23,5,Nice app,positive
8aac9710-8111-4432-a6fb-09e0cbb56142,2023-12-23,5,Very good 👍,positive
79eecc93-1a08-4cb1-975e-526e3aef12d2,2023-12-23,5,Very good 👍,positive
29f66c54-4b4d-4bd1-b7b8-e07571c3d310,2023-12-23,5,Very good,positive
020c7ae8-fea1-411c-a11d-50e7504ec460,2023-12-23,5,Service is very good 👍,positive
cb8077a0-6190-489e-b786-67082626d4ef,2023-12-22,5,Good,positive
b893033a-b903-4f1c-b52a-8af968defe0a,2023-12-22,5,Good service,positive
b065dcad-7360-4a48-8a18-45c57b73b49b,2023-12-22,5,Nice,positive
90672ac0-02de-46c7-b3f1-de1b105d2a9e,2023-12-22,5,"Please Add Address (Location) Save option, Home, Office, etc. it will helpful to go home from any location",positive
7b125fa3-52ea-44cd-9dfd-29526ffe22bd,2023-12-22,5,very good app 😊,positive
71e33e66-9bfe-40b1-a142-bbb2c56159c3,2023-12-22,5,Super,positive
4b176ead-9f27-41cc-986f-192b1846205d,2023-12-22,5,The app is easy to understand,positive
343125da-aaa5-428d-ad19-9765fe143b60,2023-12-22,5,Good,positive
18c2a766-2e07-4b95-9335-bca9678210a6,2023-12-22,5,Very understanding app,positive
03a4ae9f-4010-4cc6-b361-15f256f9f749,2023-12-22,5,Very nice,positive
d5546167-975f-4d8f-a5da-f0d13ebbe1f8,2023-12-21,5,The app is easy to understand,positive
98254ccf-91c7-4e34-a3fd-bc80a587d018,2023-12-21,5,User friendly App and with low cost you can travel.,positive
799a301d-00f2-46cc-ac03-208e0142b64d,2023-12-21,5,Nice,positive
7675be2d-ebc0-4ab7-aa9e-f708f6bedf06,2023-12-21,5,Really helpful I just love this,positive
584a52d5-4cad-46f5-aef9-54d494bf3d29,2023-12-21,5,Good,positive
1180d686-ae06-425a-8070-fc26eabe472c,2023-12-21,5,app nice,positive
ad9b21ce-6dde-48fd-9872-618829ea3072,2023-12-20,4,"Great work. We need your app, this service. Problems I had after installing the app, (you guys would be working on this): it not taking the destination location, also when I zooming to pin the location it is skipping a bit, after pining location it's only waiting and not proceeding... My mobile is Moto e4 plus",positive
72d4302b-a67e-4b34-b42c-a0adfe3a6b8b,2023-12-19,3,"The fares are much higher than Ola and Uber. If there is zero commission, then I would have expected at least 10% less. Uninstalled",neutral
5ad91780-d1c0-4691-aae2-6d5eacfab259,2023-12-19,5,Sanjit Kumar,positive
5730e4c1-a218-494f-a0d7-f2eb0f61cc63,2023-12-19,5,Nice app excellent ride app compared to other apps awesome,positive
a86167df-22e3-4304-bf53-965936832b6d,2023-12-18,5,Awesome journey,positive
72543184-a094-4d7f-affd-573eb7fbdfed,2023-12-18,1,Santhosh naik,negative
e97c3c11-e0a8-4a8c-a4d3-48716f5cdd6a,2023-12-17,5,Super,positive
d98d4af0-0a3f-4a3a-9780-13f448064759,2023-12-17,5,Best app yaari best,positive
d2949313-daa2-4619-b171-e60d71e8f2a6,2023-12-17,5,super service by yaari app,positive
9fe19c4b-e24b-4415-bf52-a0a3409d0feb,2023-12-17,5,Much needed app ♥️ smooth experience.,positive
84f21940-15fe-48c3-bf62-da67e88bedc0,2023-12-17,5,Bahut hi achcha app Hai help fully come fast take your ride,positive
45d4778e-96cd-4484-b813-3aa77dfe9d0b,2023-12-17,5,Downloaded the app great experience. The future is bright.Hard work from the team is showing features in the app. Recommended 100% to take a ride.,positive
1cd90f23-1d65-4448-8ee5-be0e787b8039,2023-12-17,5,Good app now days ola uber drivers cancel tha ride but now I'm using new platform yaary drivers are accepting rides and Happily come without asking drop location,positive
